timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2023-10-10 10:09:15,1,tie_fighter,resistance,2,1,2,2,Sullust
2023-10-10 10:09:14,2,tie_fighter,resistance,2,10,10,9,Bestine IV
2023-10-10 10:09:13,3,resistance_soldier,empire,2,7,9,2,Tund
2023-10-10 10:09:12,4,unknown,empire,2,9,2,8,Toydaria
2023-10-10 10:09:11,5,tie_silencer,empire,10,9,9,7,Iridonia
2023-10-10 10:09:10,6,tie_fighter,resistance,2,8,1,8,Champala
2023-10-10 10:09:09,7,stormtrooper,resistance,3,8,4,9,Iktotch
2023-10-10 10:09:08,8,at-st,resistance,6,1,5,4,Troiken
2023-10-10 10:09:07,9,x-wing,empire,2,3,3,3,Alderaan
2023-10-10 10:09:06,10,x-wing,empire,9,1,7,1,Muunilinst
2023-10-10 10:09:05,11,tie_fighter,resistance,10,9,2,5,Mon Cala
2023-10-10 10:09:04,12,at-at,resistance,7,10,6,2,Ojom
2023-10-10 10:09:03,13,at-st,resistance,9,5,7,10,Naboo
2023-10-10 10:09:02,14,resistance_soldier,resistance,3,10,6,6,Muunilinst
2023-10-10 10:09:01,15,x-wing,empire,5,5,7,8,Zolan
2023-10-10 10:09:00,16,tie_silencer,empire,6,8,2,8,Skako
2023-10-10 10:08:59,17,resistance_soldier,resistance,9,6,9,2,Trandosha
2023-10-10 10:08:58,18,tie_fighter,resistance,7,10,7,2,Muunilinst
2023-10-10 10:08:57,19,at-at,resistance,10,1,7,8,Socorro
2023-10-10 10:08:56,20,tie_silencer,empire,7,4,7,6,Kalee
2023-10-10 10:08:55,21,x-wing,empire,10,2,2,10,Alderaan
2023-10-10 10:08:54,22,at-at,empire,2,9,7,8,Skako
2023-10-10 10:08:53,23,at-st,resistance,9,1,10,2,Dathomir
2023-10-10 10:08:52,24,at-at,empire,1,8,8,10,Stewjon
2023-10-10 10:08:51,25,at-at,resistance,5,6,7,3,Aleen Minor
2023-10-10 10:08:50,26,tie_silencer,empire,10,7,2,9,Toydaria
2023-10-10 10:08:49,27,unknown,resistance,8,3,7,7,Cerea
2023-10-10 10:08:48,28,at-st,empire,10,5,8,3,Cerea
2023-10-10 10:08:47,29,tie_silencer,empire,2,1,6,5,Malastare
2023-10-10 10:08:46,30,x-wing,resistance,3,7,10,5,Iktotch
2023-10-10 10:08:45,31,tie_silencer,resistance,8,8,9,5,Rodia
2023-10-10 10:08:44,32,stormtrooper,empire,7,1,8,3,Tund
2023-10-10 10:08:43,33,x-wing,empire,10,4,6,1,Tund
2023-10-10 10:08:42,34,unknown,resistance,6,8,9,5,Tund
2023-10-10 10:08:41,35,x-wing,empire,10,10,8,9,Skako
2023-10-10 10:08:40,36,x-wing,empire,9,1,2,8,Mon Cala
2023-10-10 10:08:39,37,tie_silencer,resistance,7,2,5,7,Aleen Minor
2023-10-10 10:08:38,38,stormtrooper,resistance,9,3,8,5,Quermia
2023-10-10 10:08:37,39,unknown,empire,3,7,4,3,Tholoth
2023-10-10 10:08:36,40,stormtrooper,resistance,5,9,7,2,Ryloth
2023-10-10 10:08:35,41,tie_fighter,resistance,9,5,4,7,Stewjon
2023-10-10 10:08:34,42,resistance_soldier,resistance,6,5,5,7,Ryloth
2023-10-10 10:08:33,43,at-at,empire,5,9,10,4,Skako
2023-10-10 10:08:32,44,at-at,empire,9,3,2,8,Zolan
2023-10-10 10:08:31,45,resistance_soldier,resistance,3,9,2,6,Ojom
2023-10-10 10:08:30,46,tie_silencer,empire,3,10,7,6,Malastare
2023-10-10 10:08:29,47,resistance_soldier,resistance,1,9,9,7,Sullust
2023-10-10 10:08:28,48,tie_fighter,resistance,5,3,8,5,Mon Cala
2023-10-10 10:08:27,49,at-st,resistance,1,9,2,7,Mirial
2023-10-10 10:08:26,50,stormtrooper,empire,8,4,5,2,Quermia
2023-10-10 10:08:25,51,at-st,empire,5,7,5,5,Troiken
2023-10-10 10:08:24,52,unknown,empire,6,10,1,4,Glee Anselm
2023-10-10 10:08:23,53,unknown,empire,9,9,2,3,Dorin
2023-10-10 10:08:22,54,tie_fighter,resistance,6,2,5,6,Ojom
2023-10-10 10:08:21,55,resistance_soldier,empire,3,9,1,3,Ojom
2023-10-10 10:08:20,56,resistance_soldier,empire,1,5,9,3,Aleen Minor
2023-10-10 10:08:19,57,stormtrooper,resistance,6,3,9,9,Skako
2023-10-10 10:08:18,58,tie_fighter,empire,1,7,5,4,Quermia
2023-10-10 10:08:17,59,unknown,empire,9,4,4,5,Serenno
2023-10-10 10:08:16,60,at-st,empire,4,10,8,3,Umbara
2023-10-10 10:08:15,61,at-at,empire,9,1,5,3,Iktotch
2023-10-10 10:08:14,62,tie_fighter,empire,7,9,2,6,Sullust
2023-10-10 10:08:13,63,x-wing,empire,3,5,1,2,Corellia
2023-10-10 10:08:12,64,tie_fighter,empire,9,7,1,6,Mirial
2023-10-10 10:08:11,65,x-wing,resistance,1,2,2,1,Dagobah
2023-10-10 10:08:10,66,stormtrooper,resistance,9,5,1,3,Aleen Minor
2023-10-10 10:08:09,67,at-at,empire,7,1,3,9,Glee Anselm
2023-10-10 10:08:08,68,stormtrooper,resistance,5,7,3,2,Tholoth
2023-10-10 10:08:07,69,unknown,resistance,3,5,10,10,Bestine IV
2023-10-10 10:08:06,70,resistance_soldier,empire,5,6,1,2,Naboo
2023-10-10 10:08:05,71,unknown,resistance,2,9,7,8,Serenno
2023-10-10 10:08:04,72,unknown,resistance,4,9,1,2,Iktotch
2023-10-10 10:08:03,73,x-wing,resistance,4,8,4,6,Chandrila
2023-10-10 10:08:02,74,tie_fighter,resistance,7,7,9,6,Serenno
2023-10-10 10:08:01,75,at-at,resistance,8,7,6,1,Dorin
2023-10-10 10:08:00,76,tie_fighter,resistance,5,8,1,3,Zolan
2023-10-10 10:07:59,77,at-st,empire,9,7,3,7,Bestine IV
2023-10-10 10:07:58,78,x-wing,resistance,1,3,7,9,Corellia
2023-10-10 10:07:57,79,at-st,empire,10,10,7,3,Troiken
2023-10-10 10:07:56,80,stormtrooper,empire,1,2,6,3,Iktotch
2023-10-10 10:07:55,81,at-at,empire,10,9,6,4,Shili
2023-10-10 10:07:54,82,at-st,empire,3,4,8,6,Dorin
2023-10-10 10:07:53,83,at-at,resistance,3,4,9,1,Mirial
2023-10-10 10:07:52,84,at-st,empire,6,9,2,5,Toydaria
2023-10-10 10:07:51,85,at-st,empire,2,2,8,8,Corellia
2023-10-10 10:07:50,86,unknown,empire,5,10,10,6,Troiken
2023-10-10 10:07:49,87,tie_silencer,empire,10,10,6,8,Dorin
2023-10-10 10:07:48,88,tie_fighter,empire,10,9,7,2,Tatooine
2023-10-10 10:07:47,89,tie_silencer,resistance,7,8,2,4,Aleen Minor
2023-10-10 10:07:46,90,unknown,empire,6,7,4,2,Socorro
2023-10-10 10:07:45,91,resistance_soldier,empire,6,1,4,9,Concord Dawn
2023-10-10 10:07:44,92,at-st,resistance,2,10,1,9,Muunilinst
2023-10-10 10:07:43,93,unknown,resistance,4,5,7,4,Iktotch
2023-10-10 10:07:42,94,stormtrooper,resistance,10,5,3,10,Tund
2023-10-10 10:07:41,95,resistance_soldier,empire,5,8,1,4,Zolan
2023-10-10 10:07:40,96,resistance_soldier,resistance,8,2,2,9,Dorin
2023-10-10 10:07:39,97,at-st,resistance,6,9,10,10,Zolan
2023-10-10 10:07:38,98,x-wing,resistance,7,6,3,3,Champala
2023-10-10 10:07:37,99,x-wing,resistance,2,2,7,6,Tatooine
2023-10-10 10:07:36,100,tie_fighter,empire,4,6,1,2,Dathomir
2023-10-10 10:07:35,101,tie_fighter,empire,3,6,8,1,Muunilinst
2023-10-10 10:07:34,102,unknown,empire,8,3,7,4,Mon Cala
2023-10-10 10:07:33,103,x-wing,resistance,5,5,10,3,Chandrila
2023-10-10 10:07:32,104,at-st,empire,2,7,10,2,Mon Cala
2023-10-10 10:07:31,105,unknown,resistance,9,8,1,5,Socorro
2023-10-10 10:07:30,106,tie_fighter,resistance,3,1,5,2,Rodia
2023-10-10 10:07:29,107,stormtrooper,empire,8,7,2,2,Mirial
2023-10-10 10:07:28,108,at-st,empire,1,4,1,5,Rodia
2023-10-10 10:07:27,109,stormtrooper,resistance,5,5,5,10,Champala
2023-10-10 10:07:26,110,tie_fighter,resistance,7,7,2,9,Alderaan
2023-10-10 10:07:25,111,stormtrooper,resistance,9,2,2,10,Mirial
2023-10-10 10:07:24,112,resistance_soldier,empire,2,5,2,7,Chandrila
2023-10-10 10:07:23,113,unknown,empire,5,3,6,2,Naboo
2023-10-10 10:07:22,114,unknown,empire,7,6,4,5,Dathomir
2023-10-10 10:07:21,115,tie_fighter,resistance,9,7,10,10,Eriadu
2023-10-10 10:07:20,116,x-wing,resistance,1,1,5,5,Malastare
2023-10-10 10:07:19,117,tie_silencer,resistance,1,7,6,2,Ojom
2023-10-10 10:07:18,118,resistance_soldier,empire,10,5,7,10,Ojom
2023-10-10 10:07:17,119,x-wing,empire,6,10,1,9,Tholoth
2023-10-10 10:07:16,120,x-wing,resistance,2,5,9,5,Chandrila
2023-10-10 10:07:15,121,resistance_soldier,resistance,3,9,10,4,Haruun Kal
2023-10-10 10:07:14,122,x-wing,empire,9,7,5,3,Concord Dawn
2023-10-10 10:07:13,123,stormtrooper,empire,9,4,4,8,Socorro
2023-10-10 10:07:12,124,tie_fighter,empire,7,3,6,6,Toydaria
2023-10-10 10:07:11,125,stormtrooper,resistance,7,3,10,4,Trandosha
2023-10-10 10:07:10,126,at-st,empire,5,4,10,8,Haruun Kal
2023-10-10 10:07:09,127,at-st,resistance,9,6,3,3,Stewjon
2023-10-10 10:07:08,128,tie_fighter,empire,9,6,3,9,Stewjon
2023-10-10 10:07:07,129,stormtrooper,empire,7,10,5,2,Bestine IV
2023-10-10 10:07:06,130,at-at,empire,6,8,1,5,Corellia
